userID,latitude,longitude,Rcuisine
U1001,28.983060122491896,76.96079180442942,Bar
U1002,28.69984161865311,77.00002384910992,International
U1003,29.103651086701,78.04607967231833,Mexican
U1004,29.42321086959033,78.41976754441971,Mexican
U1005,29.058055142736347,76.80750413131928,International
U1006,28.931604266938074,77.05528916104014,Greek
U1007,28.91335179919613,77.35004735229029,Latin_American
U1008,28.525504497410303,77.61068746581783,Mexican
U1009,29.289741029448344,76.68851320831945,Vegetarian
U1010,29.02416590914225,77.0245863191008,Mexican
U1011,29.28905796759186,76.80080016267804,International
U1012,28.59049201590165,78.08602875115507,Mediterranean
U1013,29.402943328852725,76.54342817096584,Mexican
U1014,29.152442190537748,77.2355314038931,Eastern_European
U1015,29.05569768127107,76.51598535576893,Hot_Dogs
U1016,28.777283505829658,78.36254672973097,Italian
U1017,29.087832415111652,77.04910164901563,Mexican
U1018,29.02368235641242,76.51649212775101,Family
U1019,29.497017753070708,76.71469378491884,International
U1020,28.945594033718663,77.99168742520018,Italian
U1021,29.0374581402317,77.10409434253879,Greek
U1022,29.366966603758677,78.43578049535745,French
U1023,28.66242069488014,77.25065147500052,Mexican
U1024,29.04270452131335,78.07124529259289,Mexican
U1025,28.766807342908475,77.30244590219407,American
U1026,28.994294537708292,77.36086918232832,Seafood
U1027,29.13726407295987,77.65739923046489,Mexican
U1028,28.997192384243704,77.15250674816194,Latin_American
U1029,29.04422699569554,77.8285725435008,Bar
U1030,28.54984044337118,77.46717511947911,Pizzeria
U1031,28.779525176492502,78.2255846131983,Bar_Pub_Brewery
U1032,28.687311723078647,77.3496117745025,International
U1033,29.298037328740705,77.91846165276787,French
U1034,29.25470922943115,78.22527722061999,Vegetarian
U1035,28.9002990500452,77.7580193200044,Fast_Food
U1036,28.949775114513947,78.1263337592144,Bar_Pub_Brewery
U1037,29.190939605083365,77.39939197343789,International
U1038,29.268574863703385,78.23074745890987,Juice
U1039,29.314597799253253,77.61833354238807,Italian
U1040,28.80599807791969,77.84815240815634,International
U1041,29.014847862718053,76.6800755700169,Mexican
U1042,28.7185487157621,77.37812702575496,Armenian
U1043,28.551831612523223,77.573466213344,Greek
U1044,29.33704016416945,77.62087071106023,Italian
U1045,28.92142418745227,76.91096032509039,Mexican
U1046,28.894802460495217,77.18029024609875,Japanese
U1047,29.10916094665423,76.6740994583321,Japanese
U1048,28.774229150818964,77.14225741229671,Pizzeria
U1049,28.69687374109385,78.21978262309557,Ethiopian
U1050,29.095668684608164,78.030642212635,Pizzeria
U1051,29.49107667752598,78.41712736744046,Italian
U1052,28.932504176263976,77.28111748346603,Mexican
U1053,28.708055207112842,77.88582725321412,International
U1054,28.8390452564519,77.24930092963048,Pizzeria
U1055,28.994133961628947,76.71033473902085,Greek
U1056,28.96864814253814,76.94976805033087,Mexican
U1057,29.05040978265836,76.6994856414838,Cafeteria
U1058,28.56435403841554,77.98341668878997,American
U1059,28.842837354385384,78.16674946817072,Mexican
U1060,29.276790240328076,77.5890171064653,Mexican
U1061,28.550426951139368,76.68990648123963,Pizzeria
U1062,29.002140592329027,77.41779032032406,Mexican
U1063,28.624438551487206,78.33500022031606,American
U1064,29.201811507120617,77.025473544102,Mexican
U1065,29.45307070242165,77.46643454890662,Cafe-Coffee_Shop
