placeID,Rcuisine,latitude,longitude
135110,Cafe-Coffee_Shop,28.88481901323388,77.796651377275
135109,Bar,29.26589956014993,76.75685587000653
135107,Italian,29.40569312210309,77.34212399326427
135106,Bakery,28.639896389599365,78.35054035628505
135105,American,29.049576633720868,78.10288995528549
135104,French,28.853424991341832,78.19133398686465
135103,Mexican,29.180470474066066,78.08560687872277
135103,Mexican,29.367449585411777,76.6081800789418
135103,Mexican,28.736920206202853,76.81389096088728
135103,Mexican,29.00538502123017,76.93385676203573
135102,American,28.506310244774035,76.66983633258732
135102,Mexican,28.661689827130612,77.14566279234366
135102,Mexican,28.678000003195606,78.30753400931783
135101,Chinese,29.49831181144021,76.53738698170733
135101,Japanese,28.56263408148822,78.18263023810627
135100,Bar,28.92452568873224,78.40975138989096
135100,International,28.870713820064363,76.86492429627593
135099,Greek,28.609279646359195,77.64026985444528
135099,Mexican,29.146578267412302,77.94840223421167
135099,Bar_Pub_Brewery,28.868658835536934,77.53732284023198
135099,Mexican,28.63595328480707,78.08913795362403
135099,Bagels,29.293216107397885,77.30606802993273
135099,Mexican,29.08864614010862,76.74467779292064
135098,American,29.152553758892854,77.37656231724272
135098,Chinese,29.00433397813723,77.57820953466135
135098,Mediterranean,29.476386629434213,77.81740923835213
135098,American,29.31723881999512,78.11941818647081
135097,Fast_Food,29.264036477008602,78.06485834257433
135097,Mexican,28.621800691159066,77.12184339640879
135097,Mexican,29.37100512529302,77.6154178160804
135097,Bar,28.916719327176466,78.47844747027598
135097,International,28.573367076238522,77.11515286382807
135097,Spanish,29.105411145901982,78.41592370334253
135094,Dutch-Belgian,28.954648375624362,76.86762084593782
135093,American,28.758269667229605,78.37288784977505
135092,Cafe-Coffee_Shop,28.825753753335086,78.22141147710126
135092,Bar,28.9437696734554,76.6288772490248
135091,French,29.08063795499273,77.8972142353851
135091,Italian,29.24897059560393,78.49903690151105
135090,Chinese,29.0451052596565,78.12002895125354
135089,International,29.04580325240734,76.60759195010726
135088,German,29.424214184658606,77.32455557648747
135086,Vietnamese,28.63229426094705,76.66163734525877
135086,Mexican,29.450948243722323,78.35550423009411
