placeID,latitude,longitude,startsAt,endsAt
134999,29.001860350325504,77.09479084875827,08:00,20:00
132825,29.082464809470316,77.37017782094337,10:00,22:00
135106,29.03783831967752,77.93938251748538,08:30,21:30
132667,28.79091985553881,77.92885999011725,08:30,20:00
132613,28.513234988615686,76.92189738078436,08:30,22:00
135040,28.93087816530863,77.53033170432279,08:00,22:00
132732,28.57560529153579,77.90145559866296,09:00,20:00
132875,29.0085892475286,77.20826132879921,08:30,21:00
132609,28.58094479291245,78.13384393223227,09:00,20:00
135082,29.37850436590687,77.96938249701732,08:30,20:00
135070,28.92542869546961,77.03407181631539,07:00,21:00
135069,28.641795555314868,77.87379683200199,08:30,20:00
135065,29.22023924017127,77.6455650774852,07:00,21:00
135076,29.2055642008019,77.5984697369007,09:00,22:00
135086,29.47873443485672,76.52964989896358,07:00,20:00
132870,28.68931568297195,78.280664202263,07:00,21:30
132854,29.028823948867092,77.3661922249494,08:00,21:30
132937,28.994668222592185,76.73673772050336,07:00,21:30
132856,29.18242626723284,76.78123208018157,08:30,20:00
132668,29.071036784918572,77.6022454003024,07:00,21:30
135033,28.807753817460995,78.17245395112843,08:00,20:00
132862,29.134684116663514,77.97968185222551,08:00,22:00
134983,29.441606913342966,77.84099907108136,08:30,21:00
132851,28.50629415783502,76.8020466768082,08:30,20:00
135013,28.55708410429308,78.20606894755022,07:00,21:00
135042,28.809338341537913,76.79710119923767,08:30,20:00
132768,29.29913207832606,78.42015613738019,07:00,20:00
132561,29.168581295578775,78.44610504114668,09:00,20:00
135045,29.210234067393646,78.364253105286,08:00,22:00
132847,28.63642140777526,77.96773707806646,09:00,22:00
135054,28.521950108255062,77.05039372195299,08:00,21:00
134975,28.705398407362267,77.0215363249529,07:00,20:00
135053,28.786521117739976,77.01602305805152,07:00,22:00
135050,28.927821266548705,78.32390428861287,08:00,20:00
135025,29.219792856913404,77.06415972674014,07:00,20:00
135030,28.77578566991452,76.94326816545589,09:00,20:00
135057,28.77226003646608,76.57675387532956,09:00,22:00
135079,29.05733710993583,77.39860504453297,08:00,22:00
134992,28.52629775396854,77.82550925966736,07:00,21:30
132954,28.62125268398441,76.74074390007809,07:00,21:00
135041,28.58028713117916,76.82301249500584,09:00,20:00
