,userID,placeID,rating
0,U1077,135085,3
1,U1077,135038,4
2,U1077,132825,4
3,U1077,135060,1
4,U1068,135104,5
5,U1068,132740,4
6,U1068,132663,5
7,U1068,132732,2
8,U1068,132630,5
9,U1067,132584,3
10,U1067,132733,1
11,U1067,132732,4
12,U1067,132630,4
13,U1067,135104,2
14,U1067,132560,1
15,U1103,132584,1
16,U1103,132732,5
17,U1103,132630,2
18,U1103,132613,5
19,U1103,132667,5
20,U1103,135104,3
21,U1103,132663,4
22,U1103,132733,3
23,U1107,132660,2
24,U1107,132584,2
25,U1107,132733,3
26,U1044,135088,4
27,U1044,132583,2
28,U1070,132608,4
29,U1070,132609,3
30,U1070,132613,3
31,U1031,132663,2
32,U1031,132665,1
33,U1031,132668,5
34,U1082,132630,5
35,U1023,132715,1
36,U1023,132717,1
37,U1082,132613,5
38,U1082,132594,4
39,U1082,132608,2
40,U1082,132609,3
41,U1082,132663,1
42,U1082,132560,3
43,U1060,132564,2
44,U1060,132717,3
45,U1060,132733,3
46,U1060,132740,4
47,U1015,135071,3
48,U1123,132733,4
49,U1123,132608,5
50,U1123,135104,2
51,U1123,132584,4
52,U1123,132667,3
53,U1123,132740,4
54,U1123,132613,1
55,U1123,132594,3
56,U1021,132740,2
57,U1026,132626,1
58,U1021,132668,2
59,U1021,132715,1
60,U1044,134987,4
61,U1083,135034,5
62,U1083,132723,2
63,U1083,135046,2
64,U1108,135075,4
65,U1108,132572,2
66,U1108,135074,5
67,U1108,135028,5
68,U1108,135085,2
69,U1108,135032,4
70,U1108,135086,2
71,U1108,132723,3
72,U1108,135046,4
73,U1108,135058,3
74,U1012,135001,3
75,U1012,134983,5
76,U1012,134996,5
77,U1093,135019,3
78,U1093,134996,1
79,U1093,135001,4
80,U1093,134976,5
81,U1093,134999,4
82,U1030,135018,5
83,U1093,135013,1
84,U1030,134986,3
85,U1012,134986,1
86,U1012,135018,5
87,U1030,135088,3
88,U1093,132767,2
89,U1030,135016,3
90,U1093,135011,5
91,U1030,132767,2
92,U1030,135019,1
93,U1030,135109,4
94,U1030,134996,3
95,U1066,135011,2
96,U1066,134999,1
97,U1127,134975,3
98,U1127,135021,4
99,U1127,134987,2
100,U1127,134996,3
101,U1017,132768,5
102,U1066,135019,2
103,U1017,134975,2
104,U1017,134983,5
105,U1066,132767,2
106,U1100,135021,1
107,U1100,134996,1
108,U1066,135013,4
109,U1100,135000,1
110,U1100,135001,4
111,U1100,132768,2
112,U1100,134976,4
113,U1133,134983,5
114,U1133,134986,5
115,U1133,132766,3
116,U1133,132767,1
117,U1133,135021,2
118,U1133,135001,3
119,U1133,134975,3
120,U1133,134992,3
121,U1133,135019,3
122,U1118,134987,3
123,U1072,135016,3
124,U1072,132773,2
125,U1072,135088,3
126,U1026,132561,4
127,U1026,132706,2
128,U1026,132654,1
129,U1026,132665,5
130,U1023,132740,5
131,U1023,132733,5
132,U1080,132668,3
133,U1080,132660,1
134,U1080,132733,1
135,U1080,132608,2
136,U1063,132660,1
137,U1063,132584,1
138,U1063,132609,3
139,U1063,135104,4
140,U1063,132667,4
141,U1080,132564,2
142,U1080,132715,4
143,U1082,132732,4
144,U1082,132733,3
145,U1074,135011,1
146,U1074,134987,4
147,U1074,134976,3
148,U1117,135018,5
149,U1117,132766,1
150,U1117,135088,5
151,U1117,135016,3
152,U1117,132773,3
153,U1117,135000,3
154,U1118,132583,3
155,U1118,132768,3
156,U1118,135021,3
157,U1118,134983,5
158,U1118,135001,1
159,U1118,134992,4
160,U1020,135088,5
161,U1020,132768,5
162,U1020,134996,3
163,U1020,135109,3
164,U1051,135088,1
165,U1051,135109,3
166,U1051,132768,5
167,U1055,135051,5
168,U1055,135075,3
169,U1055,132572,3
170,U1055,135028,4
171,U1055,135025,2
172,U1083,132572,1
173,U1083,135049,1
174,U1055,135106,5
175,U1083,135072,4
176,U1083,135074,4
177,U1083,132755,1
178,U1083,135044,5
179,U1055,135048,1
180,U1055,135047,1
181,U1055,132754,5
182,U1055,132825,1
183,U1053,135076,3
184,U1053,135032,4
185,U1053,132825,2
186,U1053,135063,1
187,U1035,135018,4
188,U1035,132773,3
189,U1053,135042,4
190,U1053,135053,1
191,U1053,132754,2
192,U1035,132583,1
193,U1053,135081,1
194,U1053,135025,3
195,U1053,135038,4
196,U1053,135060,3
197,U1053,135062,2
198,U1053,135047,1
199,U1064,135042,3
200,U1081,135069,3
201,U1064,135057,2
202,U1081,135076,5
203,U1081,135043,5
204,U1064,135069,3
205,U1081,135039,2
206,U1064,135060,3
207,U1064,135052,5
208,U1081,132825,1
209,U1081,135032,2
210,U1081,135028,2
211,U1081,135085,2
212,U1081,135052,3
213,U1081,135030,3
214,U1081,135027,4
215,U1001,132830,1
216,U1001,132825,1
217,U1014,135076,1
218,U1088,132830,3
219,U1088,135108,4
220,U1014,135069,1
221,U1014,135050,5
222,U1088,135057,4
223,U1014,135081,3
224,U1014,135057,5
225,U1014,135070,2
226,U1088,135041,4
227,U1088,135069,2
228,U1088,135082,1
229,U1014,135043,2
230,U1014,135042,2
231,U1088,135071,4
232,U1088,135054,3
233,U1088,135070,2
234,U1014,135066,2
235,U1088,135032,4
236,U1088,135081,1
237,U1088,135051,2
238,U1014,132830,2
239,U1014,135082,5
240,U1056,135066,2
241,U1056,135050,3
242,U1056,135076,3
243,U1056,135081,5
244,U1056,135062,4
245,U1056,135027,3
246,U1056,135085,1
247,U1056,135052,3
248,U1056,132825,3
249,U1056,135051,5
250,U1134,135047,3
251,U1134,135026,1
252,U1134,135044,3
253,U1134,132825,4
254,U1134,135059,5
255,U1134,135065,3
256,U1134,135046,2
257,U1134,135085,4
258,U1134,135079,1
259,U1134,135055,2
260,U1134,132754,4
261,U1134,132572,4
262,U1134,135075,2
263,U1134,135080,4
264,U1134,135064,3
265,U1134,135074,4
266,U1106,135041,2
267,U1126,135069,2
268,U1106,135032,2
269,U1126,135057,4
270,U1126,132830,5
271,U1106,135028,1
272,U1126,135040,3
273,U1126,135106,4
274,U1126,135052,1
275,U1126,135041,2
276,U1126,135038,1
277,U1126,135054,3
278,U1126,135108,3
279,U1044,134986,2
280,U1124,135054,2
281,U1044,132768,5
282,U1124,135108,5
283,U1124,135032,1
284,U1124,135071,1
285,U1124,135070,4
286,U1124,135069,4
287,U1124,135081,5
288,U1124,135057,2
289,U1124,135039,4
290,U1124,135050,5
291,U1018,135043,3
292,U1125,135043,1
293,U1125,135081,1
294,U1125,135076,4
295,U1018,135082,3
296,U1125,135050,4
297,U1125,135066,5
298,U1125,135032,5
299,U1119,134986,1
300,U1119,135021,1
301,U1119,135001,5
302,U1125,135042,1
303,U1119,132583,1
304,U1125,135063,5
305,U1119,132768,3
306,U1125,135060,3
307,U1125,135038,2
308,U1125,135062,4
309,U1018,135081,1
310,U1018,135057,1
311,U1018,135066,5
312,U1018,135032,4
313,U1018,135062,3
314,U1018,135025,5
315,U1018,135069,4
316,U1018,135108,1
317,U1076,135039,4
318,U1076,135038,1
319,U1076,135027,1
320,U1076,135042,2
321,U1022,135040,4
322,U1076,135073,5
323,U1022,135033,2
324,U1022,135025,4
325,U1022,135032,3
326,U1022,135057,5
327,U1022,135060,3
328,U1022,135052,3
329,U1022,135038,3
330,U1022,135081,4
331,U1022,135045,3
332,U1022,135051,1
333,U1022,135073,5
334,U1022,135062,4
335,U1022,135063,3
336,U1094,135054,2
337,U1094,135082,2
338,U1094,135057,3
339,U1094,135071,5
340,U1094,132830,4
341,U1094,135070,3
342,U1094,135108,2
343,U1094,135069,4
344,U1116,135047,3
345,U1116,135060,3
346,U1116,135038,4
347,U1116,135085,1
348,U1116,135052,5
349,U1116,135025,2
350,U1116,135059,5
351,U1116,135027,3
352,U1116,132825,5
353,U1116,135030,1
354,U1116,132834,5
355,U1105,135057,5
356,U1105,135069,5
357,U1105,132830,3
358,U1105,135040,3
359,U1105,135033,4
360,U1105,135054,2
361,U1105,135039,2
362,U1105,135052,3
363,U1075,135081,1
364,U1075,135066,4
365,U1075,135050,2
366,U1007,135108,5
367,U1075,135076,3
368,U1007,135057,1
369,U1075,135032,2
370,U1075,132834,5
371,U1075,135057,2
372,U1075,132830,5
373,U1075,135062,5
374,U1075,135039,3
375,U1075,135051,2
376,U1075,135041,4
377,U1115,135057,1
378,U1115,135082,2
379,U1115,135054,4
380,U1115,135108,1
381,U1115,135069,5
382,U1115,132830,2
383,U1115,135070,4
384,U1115,135071,1
385,U1072,135000,3
386,U1024,132834,2
387,U1024,135106,1
388,U1024,135042,3
389,U1024,132825,5
390,U1024,135060,2
391,U1024,135032,4
392,U1024,135039,5
393,U1024,135045,3
394,U1024,135027,3
395,U1024,135073,1
396,U1024,135051,3
397,U1024,135041,5
398,U1024,135038,3
399,U1024,135028,4
400,U1024,135030,5
401,U1132,135038,1
402,U1132,132825,4
403,U1132,135085,1
404,U1132,135062,5
405,U1132,135025,1
406,U1132,135052,5
407,U1132,135028,1
408,U1132,135032,5
409,U1132,135051,1
410,U1132,135027,3
411,U1005,135050,1
412,U1005,135076,3
413,U1005,132830,5
414,U1005,135066,2
415,U1005,135041,3
416,U1005,135057,5
417,U1005,135043,1
418,U1005,135042,4
419,U1005,135032,3
420,U1120,135085,1
421,U1120,132845,5
422,U1120,135032,1
423,U1120,135045,5
424,U1120,135038,4
425,U1004,135060,2
426,U1004,135028,3
427,U1004,135106,2
428,U1120,135057,1
429,U1004,135062,4
430,U1120,135026,3
431,U1004,135032,5
432,U1120,132846,4
433,U1077,135027,1
434,U1120,132847,1
435,U1037,135054,1
436,U1037,135082,5
437,U1037,135070,1
438,U1037,132845,3
439,U1037,135108,1
440,U1037,132847,3
441,U1037,132830,1
442,U1035,135000,5
443,U1035,134996,1
444,U1035,134986,5
445,U1052,132851,4
446,U1036,132834,2
447,U1036,135064,5
448,U1036,135079,2
449,U1036,135042,5
450,U1036,135085,3
451,U1036,135025,4
452,U1036,132825,2
453,U1036,135059,2
454,U1036,135052,2
455,U1036,132754,5
456,U1036,135065,5
457,U1036,135045,2
458,U1038,132854,4
459,U1038,132856,4
460,U1038,132858,4
461,U1038,132861,4
462,U1038,132862,4
463,U1071,132862,1
464,U1071,135063,5
465,U1071,135052,3
466,U1071,135060,1
467,U1071,135042,5
468,U1071,132825,1
469,U1071,132856,4
470,U1071,135032,4
471,U1071,132834,2
472,U1071,135039,1
473,U1071,135028,4
474,U1071,135025,4
475,U1071,135030,5
476,U1114,135053,1
477,U1084,135058,2
478,U1084,132862,4
479,U1084,135072,2
480,U1084,135030,1
481,U1084,135026,5
482,U1084,135035,5
483,U1084,135045,1
484,U1084,132861,5
485,U1084,135085,2
486,U1084,132723,5
487,U1049,132825,2
488,U1049,135041,3
489,U1019,132830,5
490,U1019,135076,3
491,U1019,135038,5
492,U1019,132856,5
493,U1069,135070,2
494,U1069,135082,1
495,U1069,135108,1
496,U1069,132858,5
497,U1069,135069,5
498,U1069,132846,1
499,U1069,132845,2
500,U1069,132851,4
501,U1069,132847,5
502,U1113,135038,1
503,U1113,135057,5
504,U1113,135085,1
505,U1113,135032,2
506,U1113,135079,1
507,U1113,135046,1
508,U1113,132856,5
509,U1113,132854,1
510,U1104,135039,3
511,U1104,132825,3
512,U1104,135085,3
513,U1104,135030,3
514,U1104,135062,1
515,U1106,135047,4
516,U1106,135052,1
517,U1104,132834,5
518,U1106,135106,2
519,U1106,132754,1
520,U1104,135052,5
521,U1106,132856,1
522,U1104,135032,3
523,U1104,135025,4
524,U1106,132834,2
525,U1104,135047,2
526,U1106,135042,4
527,U1106,135039,2
528,U1052,132866,5
529,U1106,135066,5
530,U1106,135085,4
531,U1104,135033,5
532,U1106,135062,4
533,U1106,132862,4
534,U1106,135030,1
535,U1106,135079,4
536,U1106,135064,3
537,U1052,132869,2
538,U1052,132870,3
539,U1104,135041,1
540,U1079,134986,3
541,U1079,134976,4
542,U1079,132768,2
543,U1079,132766,2
544,U1045,132825,1
545,U1045,135064,4
546,U1045,132856,2
547,U1045,135085,3
548,U1045,135032,3
549,U1045,132834,5
550,U1045,135052,3
551,U1045,135060,4
552,U1045,135051,1
553,U1045,135041,3
554,U1009,132754,1
555,U1009,132862,5
556,U1009,135060,4
557,U1009,135059,3
558,U1009,132834,1
559,U1009,135058,4
560,U1009,135038,1
561,U1009,132825,4
562,U1009,135052,5
563,U1009,135063,1
564,U1009,135079,3
565,U1016,132834,4
566,U1016,135042,3
567,U1016,135032,1
568,U1016,135106,1
569,U1016,132856,1
570,U1016,135045,4
571,U1016,135060,3
